"Product Name",Description,"Image Link",Price,Rating,"Merchant Name"
"Infinix Hot 10s 4/64GB + 6/128GB Garansi Resmi - 4/64 Black","Baru dan Bersegel~
Garansi Resmi, IMEI Terdaftar

NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2021, April 21
Status Coming soon. Exp. release 2021, May 12
BODY Dimensions 171.5 x 77.5 x 9.2 mm (6.75 x 3.05 x 0.36 in)
Weight -
Build Glass front, plastic back, plastic frame
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type IPS LCD, 90Hz
Size 6.82 inches, 110.5 cm2 (~83.1% screen-to-body ratio)
Resolution 720 x 1640 pixels (~263 ppi density)
PLATFORM OS Android 11, XOS 7.6
Chipset MediaTek Helio G85 (12nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
MEMORY Card slot microSDXC (dedicated slot)
Internal 64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM
eMMC 5.1
MAIN CAMERA Triple 48 MP, f/1.8, (wide), 1/2.0, 0.8µm, PDAF
2 MP, f/2.4, (depth)
Third, unknown camera
Features Quad-LED flash, HDR, panorama
Video 1080p@30fps
SELFIE CAMERA Single 8 MP, (wide)
Features Dual-LED flash
Video 1080p@30fps
SOUND Loudspeaker Yes
3.5mm jack Yes
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS
NFC No
Radio FM radio
USB microUSB 2.0, USB On-The-Go
FEATURES Sensors Fingerprint (rear-mounted), accelerometer, proximity
BATTERY Type Li-Po 6000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/11/5f9e0ceb-bde9-4d75-a23c-ab1b449b4713.jpg.webp?ect=4g",1699000.0,4.9,duniagadgetku
"Oppo Reno 6 Ram 8GB+128GB Garansi Resmi Oppo 1 Tahun - Purple","Oppo Reno 6 Ram 8GB+128GB Garansi Resmi Oppo 1 Tahun

Keterangan
- Black atau purple [ aktivasi garansi sblm kirim ]
dapat bonus bawaan Headset dan Softcase

- Black/Purpler no aktif
masi segel pabrik tidak aktivasi dpt bonus bawaan dan FREE GIFT Speaker atau headset [ sesuai stock ]

Keterangan
- KS1 = Speaker Bluetooth
- KG10 = Headset Bluetooth

Penting
- Garansi Resmi Oppo Indonesia
- Imei Terdaftar di Kemenprin

Kelengkapan
- Handphone
- Headset
- Charger
- Softcase
- Kartu garansi Bagian user aja

Spec Detail
1. Layar Reno 6 membawa layar 6,4 inci yang terbuat dari panel Amoled. Layar dengan resolusi FHD+ ini memiliki refresh rate 90Hz. Sementara Reno 6 Pro dan Pro+ memiliki layar 6,55 inci, terbuat dari panel Amoled. Refresh rate-nya juga 90Hz. 2. Kamera Untuk foto, Reno 6 memiliki tiga kamera belakang. Kamera paling besar punya resolusi 64 MP, dibantu oleh kamera ultrawide 8 MP, dan kamera macro 2MP. Kamera depannya berkekuatan 44 MP. Reno 6 Pro mengandalkan kamera 64MP, yang disokong kamera ultrawide 8MP, dan sepasang kamera 2MP untuk fungsi macro serta depth. Sementara Reno 6 Pro+ mengandalkan kamera 50MP dari Sony, yang juga digunakan pada Oppo Find X3 Pro. Untuk fungsi ultrawide ada kamera 16MP, kamera 13MP untuk telephoto, dan kamera 2MP untuk macro. 3. Mesin Reno 6 dipacu prosesor Dimensity 1200, yang disokong memori internal 128GB sampai 256GB. Gawai ini punya pilihan RAM 8GB sampai 12GB. Mesin yang sama juga ditemukan pada Reno 6 Pro. Sementara Reno 6 Pro+ mengandalkan Snapdragon 870 dari Qualcomm. Prosesor ini didukung oleh RAM 8GB sampai 12GB, dengan memori internal 128GB sampai 256GB. Sebagai otaknya ada Android 11, yang dipoles dengan ColorOS 11.3 dari Oppo. 4. Baterai Baterai Reno 6 berkapasitas 4300 mAh, yang dibantu oleh teknologi pengisian daya 65W. Sementara Reno 6 Pro dan Pro+ mengandalkan baterai 4500 mAh, yang juga didukung teknologi pengisian cepat 65W.

Happy Shopping Guys","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/16/74b5d040-46e2-421a-bc28-99fc01776fce.jpg.webp?ect=4g",4419000.0,4.9,36shop
"Infinix Note 10 Pro NFC 6/64 GB + 8/128 GB Garansi Resmi - 6/64 Nordic","Baru dan Bersegel
Garansi Resmi , IMEI Terdaftar



NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2021, May 12
Status Available. Released 2021, June 07
BODY Dimensions 172.8 x 78.3 x 7.8 mm (6.80 x 3.08 x 0.31 in)
Weight -
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type IPS LCD, 90Hz
Size 6.95 inches, 114.7 cm2 (~84.8% screen-to-body ratio)
Resolution 1080 x 2460 pixels (~387 ppi density)
PLATFORM OS Android 11, XOS 7.6
Chipset Mediatek Helio G95 (12 nm)
CPU Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)
GPU Mali-G76 MC4
MEMORY Card slot microSDXC (dedicated slot)
Internal 64GB 6GB RAM, 128GB 8GB RAM
UFS 2.2
MAIN CAMERA Quad 64 MP, (wide), 1/1.72"", 0.8µm, PDAF
8 MP, 120˚ (ultrawide)
2 MP, f/2.4, (depth)
2 MP, f/2.4, (monochrome)
Features Quad-LED flash, HDR, panorama
Video 4K@30fps, 1080p@30fps
SELFIE CAMERA Single 16 MP, (wide)
Video 1080p@30fps
SOUND Loudspeaker Yes, with dual speakers
3.5mm jack Yes
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS
NFC Yes
Radio FM radio
USB USB Type-C 2.0, USB On-The-Go
FEATURES Sensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compass
BATTERY Type Li-Po 5000 mAh, non-removable
Charging Fast Charging 33W","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/19/b9dcac2e-3e41-465d-b4a8-f6ed69805772.jpg.webp?ect=4g",2649000.0,5.0,duniagadgetku
"Infinix Hot 10 Play Ram 4 Rom 64 GB Garansi Resmi - Biru","Infinix HOT 10 Play hadir dengan layar IPS 6,82 inci dengan resolusi HD+ 720 x
1640 piksel, prosesor MediaTek Helio G25 dan baterai 6.000 mAh.

Spesifikasi:

* Network : GSM / HSPA / LTE
* Dimensions : 171.8 x 78 x 8.9 mm (6.76 x 3.07 x 0.35 in)
* Weight : 207 g (7.30 oz)
* Build : Glass front, plastic back, plastic frame
* SIM : Dual SIM (Nano-SIM, dual stand-by)
* Display : IPS LCD, 440 nits (typ)
* Size : 6.82 inches, 110.5 cm2 (~82.4% screen-to-body ratio)
* Resolution : 720 x 1640 pixels (~263 ppi density)
* OS : Android 10 (Go edition), XOS 7
* Chipset : MediaTek Helio G25 (12 nm)
* CPU : Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
* GPU : Mali-G52 MC2
* Card slot : microSDXC (dedicated slot)
* Kamera Depan : Dual 13MP + Secondary unspecified camera
* Kamera Belakang : 8MP
* Loudspeaker : Yes
* 3.5mm jack : Yes
* WLAN : Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
* Bluetooth : 5.0, A2DP, LE
* GPS : Yes, with A-GPS
* NFC : No
* Radio : FM radio
* USB : microUSB 2.0, USB On-The-Go
* Sensors : Fingerprint (rear-mounted), accelerometer, proximity, compass
* Baterry : Li-Po 6000 mAh, non-removable
* Charging : Charging 10W
* Colors : Aegean Blue, Morandi Green, Obsidian Black, Purple","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/7/0f14bb59-942b-459c-9a43-f1499f46e8f9.jpg.webp?ect=4g",1538000.0,5.0,"Best Phone Cell"
"Infinix Hot 10 S 4/64 GB Garansi Resmi - Ungu","Ready Stok *16 September 2021

SIM Dual SIM
Size 6.82 inches
PLATFORM OS Android 11, XOS 7.6
Chipset MediaTek Helio G85 (12nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
MEMORY Internal 64GB 4GB RAM
MAIN CAMERA Triple 48 MP, 2 MP,
SELFIE CAMERA Single 8 MP,
BATTERY Type Li-Po 6000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/e2d500c5-8887-487b-811a-120c364d8e9e.jpg.webp?ect=4g",1671000.0,5.0,Gudang-HP
"XIAOMI REDMI 9A 2/32 GARANSI RESMI - Biru","SPESIFIKASI



SIM Dual SIM (Nano-SIM, dual stand-by)
Size 6.53 inches, 102.9 cm2 (~81.1% screen-to-body ratio)
PLATFORM OS Android 10, MIUI 12
Chipset MediaTek Helio G25 (12 nm)
CPU Octa-core 2.0 GHz Cortex-A53
GPU PowerVR GE8320
Internal 32GB 2GB RAM
MAIN CAMERA Single 13 MP, f/2.2, 28mm (wide), PDAF
SELFIE CAMERA Single 5 MP, f/2.2, (wide), 1.12µm
BATTERY Li-Po 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/5/9e9a2f7d-cab3-41ae-98d7-ecb670481699.jpg.webp?ect=4g",1195000.0,5.0,jikalaku
"Infinix Hot 10S 4/64GB – Helio G85 – 6.000 mAh – 48MP Camera - Ungu","Dimensi 171.5*77.5*9.2mm
90Hz 6.82” HD+ Ultra Smooth Display
Mediatek Helio G85 Excellent Gaming Perfomance
Baterai 6.000mAh Power Marathon Tech Non-stop Playing
Dar-link Ultimate Game Booster
64GB ROM + 4GB RAM
48MP+2MP+AI Lens with Quad-Flash Light
8MP FF with Dual Flash Light
Triple-slot
Fingerprint & Face Unlock
AndroidTM 11
Garansi Resmi Infinix
Gratis Soft Case
Gratis Screen Protector","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/1/52aeef5e-4d41-4063-b8df-a99084414d50.jpg.webp?ect=4g",1734000.0,4.9,"Infinix Official Store"
"Xiaomi Poco X3 Pro 6/128 GB - Garansi Resmi Xiaomi Indonesia - Black","Garansi Resmi Xiaomi Indonesia 15 Bulan

100% Original Baru dan Segel Asli

Imei Terdaftar Resmi di Kemenperin

Spesifikasi :

Jaringan GSM / HSPA / LTE
Sistem Operasi Android 11
Prosesor Qualcomm Snapdragon 860 (7 nm), Octa-core (1x2.96 GHz Kryo 485 Gold & 3x2.42 GHz Kryo 485 Gold & 4x1.78 GHz Kryo 485 Silver)
GPU Adreno 640
RAM 6 GB
ROM 128 GB
Ukuran Layar 6.67 inch
Tipe Layar IPS LCD, 120Hz, HDR10, 450 nits (typ)
Resolusi Layar 1080 x 2400 pixels
Kamera Belakang Quad 48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF, 8 MP, f/2.2, 119˚ (ultrawide), 2 MP, f/2.4, (macro), 2 MP, f/2.4, (depth)
Kamera Depan 20 MP, f/2.2, (wide), 1/3.4"", 0.8µm
Fitur Kamera Dual-LED flash, HDR, panorama
Audio Loudspeaker & 3.5mm jack
WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS, GLONASS, GALILEO, BDS
Sensor Fingerprint (side-mounted), accelerometer, gyro, proximity, compass
Baterai 5160 mAh
Pengisian Daya Fast charging 33W
Slot Memori Eksternal MicroSD Slot
SIM Hybrid Dual Nano SIM
Berat 215 gram
Dimensi 165.3 x 76.8 x 9.4 mm","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/8/c353484c-c72a-460a-bb25-682f6945c524.jpg.webp?ect=4g",3425000.0,5.0,"Universe Store"
"XIAOMI REDMI 9C RAM 4 64 RAM 3 32 GARANSI RESMI - RAM 3 32","MOHON CHAT DULU SEBELUM PEMBAYARAN

UNTUK BONUS ACCESORIES,BISA PILIH DI VARIAN GIFT(UTK NON GIFT=TANPA BONUS ACCESORIES/STANDARD DLM BOXNYA)

PERMINTAAN WARNA DAN VARIAN GIFT HARAP DITULIS DI CATATAN

KIRIM SETIAP HARI ( SENIN - MINGGU )LANGSUNG PROSES!!!

READY GOJEK/GRAB!!!
SAMEDAY sebelum - jam 3 SORE (Gosend) jam 4 SORE (Grab) mohon jangan mepet2😊
INSTAN sebelum - jam 5 SORE (Gosend) Jam 6 SORE (Grab) mohon jangan mepet2😊

READY ANTER AJA SAMEDAY-sebelum jam 3 SORE!!

NOTE:PENTING!!!
ORDER MAKSIMAL 1JAM SBLMNYA!!!

JNE/J&T DIKIRIM HARI YANG SAMA UNTUK PESANAN SEBELUM JAM 5 SORE(SENIN-MINGGU)","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/9/ed1993ad-48da-4828-82e5-574a0129815b.jpg.webp?ect=4g",1445000.0,4.9,"Bintang Terang Cell"
"Samsung Galaxy A12 4/128 Garansi Resmi - Biru","Samsung Galaxy A12 Smartphone [128GB/ 4GB/ D]
Samsung Galaxy A12 hadir dengan layar Infinity-V berukuran 6.5 inci beresolusi HD+. Di dalamnya terdapat chip prosesor Mediatek Helio P35.

Spesifikasi:

Networks: GSM/HSPA/LTE
Dimensions: 164 x 75.8 x 8.9 mm (6.46 x 2.98 x 0.35 in)
Weight: 205 g (7.23 oz)
Build: Glass front, plastic haze & mate
SIM: Dual Nano SIM
Display Type: TFT
Size: 6.5 inches, 103.7 cm2 (~83.4% screen-to-body ratio)
Resolution: 720 x 1560 pixels, 19.5:9 ratio (~264 ppi density)
OS: Android 10
Prosesor: Mediatek Helio P35
Card slot: microSDXC
Main Camera: Quad Camera : 48MP + 5MP + 2MP + 2MP
Selfie Camera: 8MP
Loudspeaker: Yes
3.5mm jack: Yes
WLAN: Yes
Bluetooth: Yes
GPS: Yes, with A-GPS, GLONASS, GALILEO, BDS
Radio: Unspecified
USB: USB Type-C 2.0
Sensors: Fingerprint (side-mounted); unspecified sensors
Battery: Li-Po 5000 mAh, non-removable
Charging: Fast charging 15W","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/8/cdd1be5e-d870-44ae-9369-aea2a58c8c60.jpg.webp?ect=4g",2185000.0,5.0,"PRISMA ROXY"
"Xiaomi POCO M3 6/128 RAM 6GB ROM 128GB - Hitam","Garansi Resmi Xiaomi Indonesia 1 Tahun
SEGEL & NO REPACK

#DIAMOND HANDPHONE#
- OFFICIAL STORE, toko terpercaya bekerjasama dengan Tokopedia
- Great service, excellent after sales
- Bisa terbitkan faktur pajak PPN
- Pembelian QTY, harga khusus
- Menerima pengadaan barang perusahaan


Alamat toko Diamond Handphone
Jl. Teuku Umar No. 76
Jl. Raya Kuta Tuban No. 7
Jl. Raya Sesetan No. 277
Jl. Raya Canggu Tibubeneng No. 17

TAMBAHAN PACKING


Bungkus kado hadiah termasuk kartu ucapan + kertas kado + pita + bubble wrap + kardus


Aksesoris untuk melindungi HP kamu:
Tempered glass
Anticrack bening case
Slim black matte case

Sistem Operasi: Android 10
Prosesor: Qualcomm Snapdragon 662
RAM: 6GB
ROM: 128GB
Ukuran Layar: 6.53"" FHD+
Kamera Belakang: TRIPLE 48MP + 2MP + 2MP
Kamera Depan: 8 MP
Baterai: 6000mAh
SIM: Dual Nano SIM","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/7747802e-3da5-4609-8254-583a44424d55.png.webp?ect=4g",2299000.0,4.9,"Diamond Handphone Bali"
"INFINIX NOTE 10 PRO NFC RAM 8 128 RAM 6 64 GARANSI RESMI - RAM 6 64, BLACK","GARANSI RESMI INFINIX INDONESIA,IMEI TERDAFTAR

MOHON CHAT DULU SEBELUM PEMBAYARAN

UNTUK BONUS ACCESORIES,BISA PILIH DI VARIAN GIFT(UTK NON GIFT=TANPA BONUS ACCESORIES/STANDARD DLM BOXNYA)

PERMINTAAN WARNA DAN VARIAN GIFT HARAP DITULIS DI CATATAN

KIRIM SETIAP HARI ( SENIN - MINGGU )LANGSUNG PROSES!!!

READY GOJEK/GRAB!!!
SAMEDAY sebelum - jam 3 SORE (Gosend) jam 4 SORE (Grab) mohon jangan mepet2😊
INSTAN sebelum - jam 5 SORE (Gosend) Jam 6 SORE (Grab) mohon jangan mepet2😊

READY ANTER AJA SAMEDAY-sebelum jam 3 SORE!!

NOTE:PENTING!!!
ORDER MAKSIMAL 1JAM SBLMNYA!!!

JNE/J&T DIKIRIM HARI YANG SAMA UNTUK PESANAN SEBELUM JAM 5 SORE(SENIN-MINGGU)","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/9/2aa16215-3e82-4546-9cdb-f8a99fc20b04.jpg.webp?ect=4g",2599000.0,5.0,"Bintang Terang Cell"
"Infinix Hot 10 Play 2/32 GB Garansi Resmi - Hijau","Ready Stock *16 September 2021

SIM Dual SIM (Nano-SIM, dual stand-by)
Size 6.82 inches,
PLATFORM OS Android 10 (Go edition), XOS 7
Chipset MediaTek Helio G25 (12 nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
Internal 32GB 2GB RAM,
MAIN CAMERA Dual 13 MP,
SELFIE CAMERA Single 8 MP,
BATTERY Type Li-Po 6000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/18/8604e2ee-0c36-4c88-b881-5316f70874d5.jpg.webp?ect=4g",1204000.0,5.0,Gudang-HP
"Samsung Galaxy A72 8/128 GB Garansi Resmi - Putih","Ready Stock *16 September 2021

SIM Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type Super AMOLED, 90Hz, 800 nits (peak)
Size 6.7 inches, 108.4 cm2 (~84.9% screen-to-body ratio)
PLATFORM OS Android 11, One UI 3.1
Chipset Qualcomm SM7125 Snapdragon 720G (8 nm)
CPU Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver)
GPU Adreno 618
Internal 128GB 6GB RAM, 256GB 8GB RAM
MAIN CAMERA Quad 64 MP, 8 MP, 12 MP, 5 MP,
SELFIE CAMERA Single 32 MP,
BATTERY Type Li-Ion 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/b8be7ea9-9875-45c5-85a9-88ab057c7be9.jpg.webp?ect=4g",5711000.0,5.0,Gudang-HP
"Samsung Galaxy A52 8/128 GB Garansi Resmi SEIN - Hitam","Ready Stock *25 Agustus 2021

SIM Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type Super AMOLED, 90Hz, 800 nits (peak)
Size 6.5 inches, 102.0 cm2 (~84.9% screen-to-body ratio)
PLATFORM OS Android 11, One UI 3.1
Chipset Qualcomm SM7125 Snapdragon 720G (8 nm)
CPU Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver)
GPU Adreno 618
Internal 128GB 8GB RAM,
MAIN CAMERA Quad 64 MP, 12 MP, 5 MP, 5 MP,
SELFIE CAMERA Single 32 MP,
BATTERY Type Li-Po 4500 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/20/ed5f7636-2527-433b-849e-c3e2b744c807.jpg.webp?ect=4g",4747000.0,4.9,Gudang-HP
"Infinix Smart 5 3/64 GB Garansi Resmi - Blue","Ready Stock *16 September 2021


SIM Dual SIM (Nano-SIM, dual stand-by)
Size 6.6 inches, 105.2 cm2 (~83.2% screen-to-body ratio)
PLATFORM OS Android 10 (Go edition)
Chipset Mediatek MT6761D Helio A20 (12 nm)
CPU Quad-core 1.8 GHz Cortex-A53
GPU PowerVR GE8320
Internal 64GB 3GB RAM
MAIN CAMERA Triple 13 MP ,8 MP +
SELFIE CAMERA Single 8 MP
BATTERY Type Li-Po 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/92bb0872-7767-483e-ba0e-d1fa35bfa8b1.jpg.webp?ect=4g",1330000.0,4.9,Gudang-HP
"Xiaomi Redmi Note 10s 8/128 GB Garasni Resmi - Abu-abu","Ready Stock *25 Agustus 2021


SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type AMOLED, 450 nits (typ), 1100 nits (peak)
Size 6.43 inches, 99.8 cm2 (~83.5% screen-to-body ratio)
PLATFORM OS Android 11, MIUI 12.5
Chipset Mediatek Helio G95 (12 nm)
CPU Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)
GPU Mali-G76 MC4
MEMORY Card slot microSDXC (dedicated slot)
Internal 128GB 8GB RAM
UFS 2.2
MAIN CAMERA Quad 64 MP, 8 MP, 2 MP, 2 MP,
SELFIE CAMERA Single 13 MP,
BATTERY Type Li-Po 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/96d41d0f-83ac-48ca-9f2b-bd7fc2e4d4d6.jpg.webp?ect=4g",3056000.0,5.0,Gudang-HP
"Xiaomi Poco M3 Pro 5G 4/64GB Garansi Resmi - Hitam","Ready Stock *25 Agustus 2021


SIM Hybrid Dual SIM (Nano-SIM, dual stand-by)
Size 6.5 inches, 102.0 cm2 (~83.7% screen-to-body ratio)
Protection Corning Gorilla Glass 3
PLATFORM OS Android 11, MIUI 12
Chipset MediaTek MT6833 Dimensity 700 5G (7 nm)
CPU Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)
GPU Mali-G57 MC2
Internal 64GB 4GB RAM
MAIN CAMERA Triple 48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)
SELFIE CAMERA Single 8 MP, f/2.0, (wide)
BATTERY Type Li-Po 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/6/2d8b845b-4014-49c7-a2ce-a95024bda068.jpg.webp?ect=4g",2558000.0,5.0,Gudang-HP
"Xiaomi Mi 11 Lite 6/64GB + 6/128GB + 8/128GB Garansi Resmi - 6/128 Black","Baru dan segel,
Garansi Resmi Xiaomi indonesia.
IMEI Terdaftar, Service di Gerai Resmi Xiaomi Seluruh Indonesia


NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2021, March 29
Status Available. Released 2021, April 16
BODY Dimensions 160.5 x 75.7 x 6.8 mm (6.32 x 2.98 x 0.27 in)
Weight 157 g (5.54 oz)
SIM Hybrid Dual SIM (Nano-SIM, dual stand-by)
IP53, dust and splash protection
DISPLAY Type AMOLED, 1B colors, HDR10, 90Hz, 500 nits (typ), 800 nits
Size 6.55 inches, 103.6 cm2 (~85.3% screen-to-body ratio)
Resolution 1080 x 2400 pixels, 20:9 ratio (~402 ppi density)
Protection Corning Gorilla Glass 5
PLATFORM OS Android 11, MIUI 12
Chipset Qualcomm SM7150 Snapdragon 732G (8 nm)
CPU Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)
GPU Adreno 618
MEMORY Card slot microSDXC (uses shared SIM slot)
Internal 64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM
UFS 2.2
MAIN CAMERA Triple 64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF
8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm
5 MP, f/2.4, (macro), AF
Features Dual-LED dual-tone flash, HDR, panorama
Video 4K@30fps, 1080p@30/60/120fps; gyro-EIS
SELFIE CAMERA Single 16 MP, f/2.5, 25mm (wide), 1/3.06"" 1.0µm
Features HDR, panorama
Video 1080p@30fps, 720p@120fps
SOUND Loudspeaker Yes, with dual speakers
3.5mm jack No
24-bit/192kHz audio
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.1, A2DP, LE
GPS Yes, A-GPS, GLONASS, BDS, GALILEO
NFC Yes (market/region dependent)
Infrared port Yes
Radio Unspecified
USB USB Type-C 2.0, USB On-The-Go
FEATURES Sensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compass
BATTERY Type Li-Po 4250 mAh, non-removable
Charging Fast charging 33W","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/23/7ca4e097-b139-4f32-8c81-349da35780b6.jpg.webp?ect=4g",3725000.0,5.0,duniagadgetku
"Poco X3 NFC 6/64 & 8/128 GB Garansi Resmi IMEI Terdaftar - [8/128] Blue","Garansi Resmi Xiaomi Indonesia
IMEI Terdaftar

Ready kirim


6GB 64GB ~ Ram 6 Gb Internal 64 Gb
8GB 128 GB ~ Ram 8 Gb Interal 128 Gb

NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2020, September 07
Status Available. Released 2020, September 08
BODY Dimensions 165.3 x 76.8 x 9.4 mm (6.51 x 3.02 x 0.37 in)
Weight 215 g (7.58 oz)
Build Glass front (Gorilla Glass 5), aluminum frame, plastic back
SIM Hybrid Dual SIM (Nano-SIM, dual stand-by)
IP53 splash-proof
DISPLAY Type IPS LCD, 120Hz, HDR10, 450 nits (typ)
Size 6.67 inches, 107.4 cm2 (~84.6% screen-to-body ratio)
Resolution 1080 x 2400 pixels, 20:9 ratio (~395 ppi density)
Protection Corning Gorilla Glass 5
PLATFORM OS Android 10, MIUI 12
Chipset Qualcomm SM7150-AC Snapdragon 732G (8 nm)
CPU Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)
GPU Adreno 618
MEMORY Card slot microSDXC (uses shared SIM slot)
Internal 64GB 6GB RAM, 128GB 6GB RAM
UFS 2.1
MAIN CAMERA Quad 64 MP, f/1.9, (wide), 1/1.73"", 0.8µm, PDAF
13 MP, f/2.2, 119˚ (ultrawide), 1.0µm
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)
Features Dual-LED flash, HDR, panorama
Video 4K@30fps, 1080p@30/120fps, 720p@960fps; gyro-EIS
SELFIE CAMERA Single 20 MP, f/2.2, (wide), 1/3.4"", 0.8µm
Features HDR, panorama
Video 1080p@30fps
SOUND Loudspeaker Yes, with stereo speakers
3.5mm jack Yes
24-bit/192kHz audio
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.1, A2DP, LE
GPS Yes, with A-GPS, GLONASS, BDS
NFC Yes
Infrared port Yes
Radio FM radio, recording
USB USB Type-C 2.0, USB On-The-Go
FEATURES Sensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compass
BATTERY Type Li-Po 5160 mAh, non-removable
Charging Fast charging 33W, 62% in 30 min, 100% in 65 min (advertised)","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/17/1b4e4e8a-f5db-436b-ba2a-d74a704da25a.jpg.webp?ect=4g",3249000.0,5.0,duniagadgetku
"SAMSUNG GALAXY A32 6/128 GARANSI RESMI - Putih","SPESIFIKASI




SIM Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)
Size 6.4 inches, 98.9 cm2 (~84.6% screen-to-body ratio)
PLATFORM OS Android 11, One UI 3.1
Chipset Mediatek Helio G80 (12 nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
Internal 128GB 6GB RAM,
MAIN CAMERA Quad 64 MP, 8 MP, 5 MP, 5 MP,
SELFIE CAMERA Single 20 MP,
BATTERY Type Li-Ion 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/5/8c7a14c1-f4c1-433c-bd7d-514d76ee0af1.jpg.webp?ect=4g",3365000.0,4.9,jikalaku
